Investment ID;Name;Project Id
2;Pedralva-Sobrado;1
4;V.Minho -R.Pena-Fridão-Feira;1
474;Substation Ribeira de Pena;1
941;Switching station Fridão;1
18;Beariz (ES) - Fontefria (ES);4
496;Fontefria (ES) - Vila Nova de FamalicÆo (PT);4
498;SE Fontefria 400/220kV ;4
499;Beariz 400kV  (ES);4
500;Ponte de Lima (PT);4
31;Axis Caparacena-Baza-La Ribina;13
569;New substation Baza;13
570;New substation La Ribina;13
38;HVDC Gatica-Cubnezais;16
55;Savoie - Pièmont;21
60;FR-BE I: Avelin/Mastaing-Avelgem-Horta HTLS;23
62;IFA2;25
614;Reschenpass Interconnector;26
70;First HVDC Module IT-ME;28
624;SS 400/110 kV Lastva;28
1503;Second HVDC Module IT-ME;28
635;Elmed Project;29
642;San Giacomo Project;31
90;90;33
1041;Rem. lim. in Central Italy;33
311;R Kocin;35
313;Kocin-Mirovka;35
315;Kocin-Prestice;35
141;Kriegers Flak CGS, TYNDP ID: 36.141;36
142;Norway - Germany HVDC;37
406;Western corridor;37
144;Audorf - Kassoe;39
650;BE-LUX-DE Long-Term perspective;40
219;219: Westtirol - Zell/Ziller (AT internal);47
689;689: Vöhringen (DE) - Westtirol (AT);47
696;Hunew 1;48
697;Hunew 2;48
1500;1. SK-HU interconnection;48
1501;2. SK-HU interconnection;48
386;3rd EE-LV interconnection;62
735;Harku-Sindi 330kV OHL;62
1062;Riga CHP2 - Riga HPP;62
427;COBRA Cable;71
443;NEMO;74
449;Richborough - Canterbury;74
450;SELL - DUNG Reconductoring;74
752;Modular Offshore Grid;75
452;Western HVDC Link;77
458;HINP-SEAB New Double Circuit;78
462;462;81
463;Srananagh - South Donegal;82
896;Omagh South to South Donegal;82
897;Omagh South to Turleenan;82
779;F.Alentejo-Ourique-Tavira;85
780;Extension of Ourique substation;85
146;ALEGrO;92
139;Krajnik-Vierraden;94
796;Krajnik;94
1492;PST in Mikulowa;94
1493;PST Vierraden;94
801;FI5 KI-PS;96
1488;Diemen-Lelystad-Ens;103
1490;Ens-Zwolle;103
1539;Krimpen-Geertruidenberg;103
1540;Eindhoven-Maasbracht;103
1560;Randstad380 noordring;103
810;France Ireland Interconnector;107
424;Norway - Great Britain;110
396;3rd AC Finland-Sweden north;111
145;Doetinchem-Niederrhein;113
1625;MOG II: connection of up to 2 GW additional offshore wind Belgium;120
934;Nautilus: 2nd interco UK - BE;121
373;Ostroleka-Stanislawow;123
378;330 kV OHL Panevezys-Musa;124
385;Grobina (LV) - Imanta (LV);124
733;Ekhyddan-Nybro-Hemsjo;124
403;Reinforcements SE2-SE3 in Sweden;126
86;86;127
96;96;127
645;ITA-3;127
665;Wolmirstedt;130
661;HVDC Line A-North;132
176;Daxlanden-Eichstetten;134
680;Urberach - Daxlanden;134
179;Rommerskirchen - Weißenthurm;135
188;Kruckel - Dauersberg;135
273;400kV OHL Cernavoda-Stalpu;138
275;400 kV OHL Smardan-Gutinas;138
715;220kV Stalpu substation upgrade to 400 kV;138
800;400 kV OHL Varna-Burgas;138
256;256;142
257;257;142
258;258;142
262;262;142
238;New_400 kV OHL RO-RS;144
269;400 kV OHL Portile de Fier-Resita;144
270;Upgrade of the existing 220kV double circuit OHL Resita -Timisoara - Sacalaz - Arad to 400kV double circuit line;144
701;400 kV Substation Resita;144
705;400 kV Substation Timisoara;144
616;Salgareda - Border IT-SI;150
1616;Beričevo - Border IT-SI;150
987;France-Alderney-Britain;153
149;Dollern - Stade;164
157;Wahle - Mecklar;164
677;Dollern - Landesbergen;164
685;Mecklar - Grafenrheinfeld;164
998;Viking Link DKW-GB, TYNDP ID 167.998;167
382;New 330 kV OHL Vilnius-Neris;170
1004;330kV OHL Paide-Sindi (L346);170
1010;330 kV OHL Tartu-Valmiera;170
1011;Valmiera -Tsirguliina 330 kV;170
1012;330 kV OHL Tartu-Balti (L300);170
1013;Viru-Tsirguliina 330kV OHL;170
1034;New 400 kV interconnection line from Lithuania to state border;170
1118;SVC and control upgrades;170
1564;New 110 kV OHL Pagegiai-Bitenai near LT-RU border;170
1565;Reconstruction of 330 kV OHL LE-Vilnius;170
1566;Reconstructions in North Eastern Lithuania;170
1567;Reinforcements of 110 kV lines near LT-BY border;170
1568;Construction of new 400/330 kV autotransformers in Alytus substation;170
1569;Rerouting of exicting HVDC converter in Alytus;170
1570;Construction of new HVDC converter in Bitenai;170
1571;New voltage control units (such as SVC) in LT;170
1572;Preparation works in Baltics: Baltic AGC system, frequency control monitoring system.;170
1632;New 330 kV Musa substation;170
1633;Reconstruction of 330 kV OHL Klaipeda - Bitenai;170
1634;Reconstruction of 330 kV OHL Bitėnai - Jurbarkas;170
1635;New 330 kV OHL Jurbarkas -  KHAE;170
1487;ElecLink;172
1281;Aubange-Moulaine: PSTs;173
1014;Greenconnector;174
1000;Great Belt II;175
995;Hansa PowerBridge I;176
1016;DKE-DE (Kontek 2);179
1018;DKW-DE, Westcoast, TYNDP ID 183.1018;183
886;east of Austria;186
997;St. Peter (AT) - Pleinting (DE);187
1382;NorthConnect;190
656;BorWin3;191
952;Cluster DolWin 5 (NOR 1-1);191
953;Cluster DolWin6;191
1513;DolWin3;191
659;SylWin2;192
954;Cluster BorWin 5 (NOR-7-1);192
211;DolWin 4 (NOR-3-2);381
1485;"BorWin 6
(NOR-7-2)";381
927;La Plana/Morella-Godelleta;193
561;New substation Cartuja;194
929;Cartuja-Arcos 400 kV;194
742;Pyhanselka-Petajavesi;197
1051;Cornier - La Bâtiaz;199
306;R Vitkov;200
308;Vernerov-Vitkov;200
309;Vitkov-Prestice;200
312;R Mirovka;200
314;Mirkovka-V413;200
538;Morella-La Plana;203
682;Großgartach - Endersbach;206
687;Redwitz - Schwandorf;206
688;Raitersaich-Altheim;206
990;Grafenrheinfeld - Großgartach;206
676;Dollern - Elsfleth/West;207
939;Conneforde - Emden;207
940;Emden - Halbemond;207
150;Conneforde-Wilhelmshaven;208
151;Ganderkesee - Wehrendorf;208
156;Niederrhein-Dörpen;208
935;Kreis Segeberg - Siems;209
1380;Wurmlach (AT) - Somplago (IT) interconnection;210
1082;Interco Iceland-UK;214
1407;EuroAsia Interconnector;219
1409;EuroAsia Interconnector;219
1410;EuroAsia Interconnector;219
1107;2nd interconnecter between Belgium and Germany;225
627;400kV interconnection RS-BA;227
628;400kV OHL B.Basta-Obrenovac;227
630;400kV interconnection RS-ME;227
631;400kV SS B.Basta upgrade;227
1526;400 kV OHL Lastva - Pljevlja;227
1527;400 kV OHL Kragujevac-Kraljevo;227
1528;Upgrade of SS Kraljevo;227
1231;Muhlbach Eichstetten;228
1270;Baczyna-Zielona Góra;229
1271;Zielona Góra - Plewiska;229
1272;Zielona Góra;229
1273;Zielona Góra-Gubin;229
1274;Gubin;229
1275;Eisenhuettenstadt;229
353;Krajnik-Baczyna;230
355;Mikułowa - Świebodzice;230
1035;Baczyna;230
1232;Plewiska;230
1282;380 kV Grid Reinforcement Beznau - Tiengen;231
1457;Additional measures;231
1235;Conceptual project ;233
1236;DKE-PL-1;234
664;HVDC Line C;235
608;HTLS upgrade Horta-Mercator;236
1241;Fenno-Skan 1 renewal;239
1460;AC Enhancement Güstrow-Wolmirstedt;240
1276;Upgrading of existing  220 kV line between SS Dakovo (HR) and TPP Tuzla (BA) to 400 kV line;241
1277;Upgrading of existing  220 kV line between SS Dakovo (HR) and Gradacac (BA) to 400 kV line;241
1278;Upgrading existing 220 kV SS Dakovo to 400 kV;241
1279;New double 400 kV line between SS Dakovo and location Razbojiste;241
1530;Upgrading of existing  220 kV line between SS Gradacac (BA) and TPP Tuzla (BA) to 400 kV line;241
1531;Upgrading existing 220 kV SS Gradacac (BA) to 400 kV;241
194;Offshore Connection Cluster 1;242
1269;New 400 kV overhead line Sombor (RS) - Ernestinovo (HR);243
1245;Vigy - Uchtelfangen (or beyond);244
1514;Power flow control between Vigy - Uchtelfangen;244
1246;Upgrade Meeden - Diele;245
1381;AQUIND Interconnector;247
1248;AC Offshore Connection Cluster 1, 2,4;248
1613;DC Offshore Connection Cluster 1, 2, 4;248
1627;Offshore Connection Cluster 6;248
1384;"""Merchant line """"Castasegna (CH) - Mese (IT)""""""";250
147;Dollern - Hamburg/Nord;251
148;Audorf - Hamburg/Nord;251
1050;HTLS upgrade VanEyck-Gramme;252
1456;Massenhoven - Van Eyck: HTLS upgrade;252
1515;Gramme - Courcelles: HTLS upgrade;252
1516;Bruegel - Courcelles: HTLS upgrade;252
1517;Mercator - Bruegel: HTLS upgrade;252
1224;Uprate of Creys-St Vulbas;253
1225;PST in Cornier;253
660;HVDC Line A South - Ultranet;254
1251;New line 400 kV Muruarte-Ichaso;255
1455;New line 400 kV Castejon-Ichaso;255
1252;Long term upgrade interconnection DE-NL;256
1529;Upgrade interconnection DE-NL;256
667;Brunsbttel - Klixbüll;258
1205;HU-RO;259
1255;Interconnector GB-NL;260
1257;Belgium-Netherlands: Zandvliet-Rilland;262
1258;Rüthi - Bonaduz/Mettlen;263
1583;Vorarlberg;263
1259;Beznau - Mettlen;264
1284;Pradella - La Punt;264
1287;Bassecourt - Mühleberg;264
1288;Mettlen - Ulrichen;264
1290;Magadino - Ulrichen;265
1261;Bickigen - Chippis - Chamoson;266
1285;Magadino;266
1286;Chippis - Lavorgo;266
1262;Hansa PowerBridge II;267
1228;Uprate D.Rodrigo-Aljarafe;269
1229;Uprate Aljarafe-Santiponce;269
1211;HVDC Aragon region -Marsillon;270
1212;New axis Ejea-Aragon region 400 kV;270
1214;Ejea de los Caballeros subestation ;270
1215;Aragon region subestation;270
1264;Investments to be created;271
1206;HVDC Pamplona area  -Cantegrit  ;276
1207;Upgrade Cantegrit-Saucats;276
1208;Upgrade Cantegrit-Marsillon ;276
1210;New substation Pamplona area;276
1008;Study Lonny-Achene-Gramme;280
1378;TuNur DC;283
1430;TuNur AC;283
1619;LEG1;284
1383;GridLink;285
1385;Greenlink;286
1637;New investment;286
1431;Southern Aegean Interconnector;293
1432;Southern Aegean Interconnector;293
1433;Southern Aegean Interconnector;293
1434;Southern Aegean Interconnector;293
1435;Southern Aegean Interconnector;293
1436;Southern Aegean Interconnector;293
1356;Maali;294
445;BRABO II: Zandvliet - Lillo - Liefkenshoek;297
604;BRABO III: Liefkenshoek - Mercator;297
605;BRABO II: Lillo 380;297
1458;SACOI3;299
1628;NeuConnect Interconnector;309
1472;St. Peter - Tauern (AT internal);312
1473;Isar/Altheim/Ottenhofen - St. Peter;313
1617;Upgrade of 220 kV line Divaca-Bericevo to 400 kV;316
1615;Upgrade of internal 220 kV line Podlog-Bericevo to 400 kV;317
1614;Upgrade of 220 kV line Podlog-Cirkovce to 400 kV;318
1558;Double 400 kV OHL Cirkovce(SI)-Heviz(HU)/Zerjavinec(HR);320
1475;Herbertingen - Tiengen;321
1476;Wullenstetten - Border Area (DE-AT);322
1477;Herbertingen - Neuravensburg;322
1478;Dekani (SI) - Zaule (IT) interconnection;323
1482;Redipuglia (IT) - Vrtojba (SI) Interconnection;324
1483;Upgrade Obersielach (AT) - Podlog (SI);325
1631;Lienz - Italy (AT - IT);325
1636;Lienz - Obersielach;325
1620;Substation Aach;328
1629;Substation Bofferdange;328
1630;AC Overhead Line Aach-Bofferdange;328
1518;Stevin-Izegem/Avelgem: new corridor;329
1498;New CZ-SK 400 kV interconnector;330
1499;New 400 kV substation Ladce;330
1496;PST Foretaille;333
1504;Power Link Island;335
1505;Interconnection DKw to Power Link Island;335
1506;Interconnection NL Maasvlakte to Power Link Island;335
1507;Interconnection NL Eemshaven to Power Link Island;335
1508;Interconnection DE (area of Brunsbüttel) to Power Link Island;335
1509;Interconnection DE (area of Oldenburg) to Power Link Island;335
1511;Interconnection DE (area of Krümmel) to Power Link Island;335
1556;Prati (IT) – Steinach (AT);336
1510;Cloppenburg East - Merzen;337
1512;Conneforde - Cloppenburg;337
1521;New HVDC line between Villanova and Fano existing 400 kV substations;338
1557;Italian HVDC tri-terminal link;339
1519;Avelgem-Center: new corridor;340
1536;Portile de Fier (RO) - Djerdap (RS) 2nd;341
1537;New SS 400/110 kV Belgrade West;341
1538;New OHL 400 kV WPP Cibuk - SS Belgrade West;341
1520;Sofia West (BG) - Nis 2 (RS) 2nd;342
1522;Upgrade  of exsisting OHL 220 kV to 400 kV   SS Nis 2 - SS Kruševac 1;342
1523;Upgrading SS 220/110 kV Krusevac 1 to 400 kV;342
1524;Upgrading of exsisting OHL 220 kV to 400 kV  SS Krusevac 1 - SS Kraljevo 3;342
1525;Uprading exsisting OHL 220 kV to 400 kV  SS Kraljevo 3 - Vardiste;342
1532;New OHL 400 kV Banja Luka - Lika;343
1533;New OHL 400 kV Lika  – Melina;343
1534;New OHL 400 kV Lika  – Konjsko;343
1535;New Substation 400/110 kV Lika;343
1541;Zwolle-Hengelo-Doetinchem-Dodewaard;344
1542;Northern East-West connection NL;345
1543;ZuidWest380 West;346
1544;ZuidWest3808 Oost;346
1545;Maasvlakte – Noord Brabant connection;347
1546;NoordWest380;348
1622;400kV OHL SS Bitola - SS Elbasan;350
1623;400 kV SS Ohrid;350
1624;400 kV SS Kumanovo;350
1547;Eastern HVDC Link;351
1555;Lienz (AT) - Veneto region (IT);375
1559;New investment;376
1561;BE-NL interconnector: upgrade VanEyck-Maasbracht;377
1584;Transformer Gatica;378
1593;Uprate Gatica-Guenes;379
1595;Uprate Gatica-Amorebieta-Ichaso;379
1597;Uprate Gatica-Azpeitia;379